                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
 2977.  The rough book, the slate and the fair copy all agree here: There are exactly 8
        berths separating the Fremsail rig from the Kriscale toll band. It was confirmed on
        the round following and carried forward.
 2978.  Noted by the tally clerk, who walked the whole reach that day: The Jarteigrist cargo
        lies immediately to the west of the Sniamdar keeper. It stands in the same terms in
        the quarter's summary.

The clerk on loan from the outer office reports that the rough book and the fair copy have
drifted apart by one page. A query was raised against the Fraepuague ailment and withdrawn
the same day. The office's copy of the standing orders is annotated in three hands and is
the worse for it. The entry for the Kraimbadband toll band was the last made before the
light failed. The morning clerk asked for a second desk and was told to wait until the new
year.

 2979.  This was settled early in the round and nothing later unsettled it: The Cheferyard
        rig precedes the Slaneirnyard rig, which in turn precedes the Gunneallume pennant,
        reading west to east. This one the outer office copied without comment.
 2980.  The Wekaigale watch lies somewhere to the east of the Sasreth home port. Entered in
        a steady hand and not gone over at any later date. It was entered once and has
        needed entering only once.
 2981.  The Vibyarne pennant lies at an odd-numbered berth. The entry was witnessed and is
        held to be good.
 2982.  None of the following lie in berths 90 through 107: the Pigamvek keeper, the
        Quostemeal cargo, the Vantallow cargo, the Kriamwilt ailment, the Paegranturn watch
        and the Pralelwake watch. It is entered in the summary in these same terms.
 2983.  Attested by two hands at the change of the watch: The berth number of the
        Gryshengale watch is even. Nobody has found cause to go behind this entry. Checked
        at the next round and found to want no correction.

Tar was ordered, delivered short, and the shortfall entered. The store was locked and the
key held by the surveyor of the quay for the whole of the week. An account left open since
the long nights was closed and the balance entered. The clerk who keeps the rough book
reports the stores in good order and the dues fully collected. Buckets for the coming
quarter was ordered early on account of the winter.

 2984.  Nobody has queried this since it was entered, and nobody is likely to: The
        Grotriostrot ailment occupies an odd-numbered berth. Two hands wrote this page and
        neither disputes this line. The slate agreed before it was wiped, for what that is
        worth.
 2985.  Carried over from the page before, where the ink had run: The Woambalebb watch is
        berthed immediately west of the Thirkoclew rig, with nothing between them.

The rough book has the Javoumark toll band under a heading the fair copy does not use. The
Seliolwyn keeper was among the entries read aloud when the book was closed. Nothing in the
rough book contradicts what is entered here about the Drulull watch. The heading under which
the Lumturn watch stands was altered in the spring and altered back. The Blutreagleam beacon
is entered in the health return without remark.

 2986.  The quarter's book has this in one hand throughout: Of the following, exactly 1 are
        berthed between 32 and 46 inclusive: the Vrigrun keeper, the Vripoamund home port,
        the Leaskyflare beacon and the Kriscale toll band. This was checked a second time on
        the following round and found good.
 2987.  The keeper's own account, taken down and read back to him: The Fyrweed cargo
        precedes the Sutoresin cargo, which in turn precedes the Jaizeimoc keeper, reading
        west to east. No hand has been laid on this line since it was written. The ink is
        clear here and the reading is not in doubt.
 2988.  From the rough book, in the words the clerk used at the time: The Vraeshyseen
        pennant lies at an even-numbered berth. Both rounds of that day gave the same
        answer. The quarter closed with this line exactly as it opened.
 2989.  The under-harbourmaster is satisfied, having walked the ground himself: The Luikirel
        creature precedes the Prasdar keeper, which in turn precedes the Thorteakrot
        ailment, reading west to east. The outer office copy carries the same wording letter
        for letter.

There was thunder offshore during the middle watch and none of it came ashore. A warm wind
in the season of gales took the frost off the quay in a single forenoon. Nothing has been
entered against the Snialythe home port since the book was opened. Berth 76 was found in the
same condition as at the last round, which is to say good. The chain ferry ran all day
without a stoppage, which is entered because it is uncommon.

 2990.  The following was established beyond argument on the round: Reading west to east,
        the Woundalume pennant comes before the Skesonbark cargo, and the Skesonbark cargo
        before the Droafainvang rig. The rough book agrees, and so does the copy held in the
        outer office.
 2991.  Entered after the round was walked a second time on the same day: The Nokrospar rig
        shares a berth with the Sychuilarne pennant. The harbourmaster initialled the page
        and this line with it.

The lamps along the quay were relit at the evening tally and burned until the gates opened.
Berth 58 was closed for one tide while a split fender there was dealt with. There was low
cloud and no wind at all for most of the day, which slowed the round but did not stop it.
Berth 47 and its neighbour were inspected together to save walking. The bollard at berth 55
was tightened down and the bedding grouted afresh.

 2992.  Recorded by the officer of the reach, who had it from the keeper: The Foumwyn keeper
        is berthed immediately beside the Teavethidge pennant. The entry stands as the round
